CANV 🔵 UI_Phase 1  #172:8075
              FRAM Label  101x24  #I3139:10489;2448:6837
                TEXT Label  101x24  #I3139:10489;2448:6838 [VAR]
              TEXT *  9x24  #I3139:10489;2448:6839 [VAR]
          FRAM Input  466x48  #I3139:10489;64:1271 [VAR]
            FRAM Left Content  442x24  #I3139:10489;64:1272
              INST Contact  24x24  #I3139:10489;2448:7314
                VECT Path  20x20  #I3139:10489;2448:7314;2448:7107 [VAR]
              TEXT Placeholder  406x24  #I3139:10489;64:1274 [VAR]
            INST nav-arrow-down  24x24  #I3139:10489;64:1275
              VECT Vector  12x6  #I3139:10489;64:1275;34:856 [VAR]
          FRAM Helper Text  350x20  #I3139:10489;64:1276
            TEXT Helper Text  350x20  #I3139:10489;64:1277 [VAR]
        INST Input  466x80  #3139:10490
          FRAM Label  466x24  #I3139:10490;2448:6769
            FRAM Frame 2147224761  350x24  #I3139:10490;2448:6774
              FRAM Label  103x24  #I3139:10490;64:1259
                TEXT Label  103x24  #I3139:10490;64:1260 [VAR]
              TEXT *  9x24  #I3139:10490;2448:6770 [VAR]
          FRAM Input  466x48  #I3139:10490;64:1261 [VAR]
            FRAM Left Content  442x24  #I3139:10490;64:1262
              INST Contact  24x24  #I3139:10490;2448:7292
                VECT Vector  10x4  #I3139:10490;2448:7292;2448:7116 [VAR]
                VECT Vector  20x20  #I3139:10490;2448:7292;2448:7117 [VAR]
              TEXT Placeholder  406x24  #I3139:10490;64:1264 [VAR]
            INST nav-arrow-down  24x24  #I3139:10490;64:1265
              VECT Vector  12x6  #I3139:10490;64:1265;34:856 [VAR]
          FRAM Helper Text  350x20  #I3139:10490;64:1266
            TEXT Helper Text  350x20  #I3139:10490;64:1267 [VAR]
        INST Input  466x80  #3139:10491
          FRAM Label  466x24  #I3139:10491;2448:6769
            FRAM Frame 2147224761  350x24  #I3139:10491;2448:6774
              FRAM Label  137x24  #I3139:10491;64:1259
                TEXT Label  137x24  #I3139:10491;64:1260 [VAR]
              TEXT *  9x24  #I3139:10491;2448:6770 [VAR]
          FRAM Input  466x48  #I3139:10491;64:1261 [VAR]
            FRAM Left Content  442x24  #I3139:10491;64:1262
              INST Contact  24x24  #I3139:10491;2448:7292
                VECT Vector  0x0  #I3139:10491;2448:7292;2448:7135 [VAR]
                VECT Vector  0x0  #I3139:10491;2448:7292;2448:7136 [VAR]
                VECT Vector  0x0  #I3139:10491;2448:7292;2448:7137 [VAR]
                VECT Vector  0x0  #I3139:10491;2448:7292;2448:7138 [VAR]
                VECT Vector  0x0  #I3139:10491;2448:7292;2448:7139 [VAR]
                VECT Vector  0x0  #I3139:10491;2448:7292;2448:7140 [VAR]
                VECT Vector  18x18  #I3139:10491;2448:7292;2448:7141 [VAR]
              TEXT Placeholder  406x24  #I3139:10491;64:1264 [VAR]
            INST nav-arrow-down  24x24  #I3139:10491;64:1265
              VECT Vector  12x6  #I3139:10491;64:1265;34:856 [VAR]
          FRAM Helper Text  350x20  #I3139:10491;64:1266
            TEXT Helper Text  350x20  #I3139:10491;64:1267 [VAR]
        INST Input  466x80  #3139:10492
          FRAM Label  466x24  #I3139:10492;2448:6769
            FRAM Frame 2147224761  350x24  #I3139:10492;2448:6774
              FRAM Label  171x24  #I3139:10492;64:1259
                TEXT Label  171x24  #I3139:10492;64:1260 [VAR]
              TEXT *  9x24  #I3139:10492;2448:6770 [VAR]
          FRAM Input  466x48  #I3139:10492;64:1261 [VAR]
            FRAM Left Content  442x24  #I3139:10492;64:1262
              INST Contact  24x24  #I3139:10492;2448:7292
                VECT Vector  20x20  #I3139:10492;2448:7292;2448:7109 [VAR]
                VECT Vector  3x10  #I3139:10492;2448:7292;2448:7110 [VAR]
                VECT Vector  3x20  #I3139:10492;2448:7292;2448:7111 [VAR]
                VECT Vector  9x0  #I3139:10492;2448:7292;2448:7112 [VAR]
                VECT Vector  19x0  #I3139:10492;2448:7292;2448:7113 [VAR]
                VECT Vector (Stroke)  6x7  #I3139:10492;2448:7292;2448:7114 [VAR]
              TEXT Placeholder  406x24  #I3139:10492;64:1264 [VAR]
            INST nav-arrow-down  24x24  #I3139:10492;64:1265
              VECT Vector  12x6  #I3139:10492;64:1265;34:856 [VAR]
          FRAM Helper Text  350x20  #I3139:10492;64:1266
            TEXT Helper Text  350x20  #I3139:10492;64:1267 [VAR]
        INST Input  466x80  #3139:10493
          FRAM Label  466x24  #I3139:10493;2448:6769
            FRAM Frame 2147224761  350x24  #I3139:10493;2448:6774
              FRAM Label  128x24  #I3139:10493;64:1259
                TEXT Label  128x24  #I3139:10493;64:1260 [VAR]
              TEXT *  9x24  #I3139:10493;2448:6770 [VAR]
          FRAM Input  466x48  #I3139:10493;64:1261 [VAR]
            FRAM Left Content  442x24  #I3139:10493;64:1262
              INST Contact  24x24  #I3139:10493;2448:7292
                VECT Vector  16x9  #I3139:10493;2448:7292;2448:7132 [VAR]
                VECT Vector  8x8  #I3139:10493;2448:7292;2448:7133 [VAR]
              TEXT Placeholder  406x24  #I3139:10493;64:1264 [VAR]
            INST nav-arrow-down  24x24  #I3139:10493;64:1265
              VECT Vector  12x6  #I3139:10493;64:1265;34:856 [VAR]
          FRAM Helper Text  350x20  #I3139:10493;64:1266
            TEXT Helper Text  350x20  #I3139:10493;64:1267 [VAR]
      FRAM Submit Container  466x48  #3139:10466 [VAR]
        INST Checkbox + Text  291x48  #3139:10467
          INST Checkbox  24x24  #I3139:10467;80:1529 [VAR]
            INST check  20x20  #I3139:10467;80:1529;78:1478
              VECT Vector  12x12  #I3139:10467;80:1529;78:1478;78:1312
          TEXT Placeholder  251x48  #I3139:10467;80:1530 [VAR]
        INST Button  153x40  #3139:10468 [FX] [VAR]
          INST arrow-left  24x24  #I3139:10468;34:1256
            VECT Vector  12x12  #I3139:10468;34:1256;34:818 [VAR]
          FRAM Text  40x16  #I3139:10468;34:1257
            TEXT Button  24x16  #I3139:10468;34:1258 [VAR]
          INST arrow-right  24x24  #I3139:10468;34:1259
            VECT Vector  12x12  #I3139:10468;34:1259;34:831 [VAR]
    FRAM Contact  768x2476  #2849:4336 [VAR]
      INST Frame 2147224759  768x100  #2849:4337 [VAR]
        INST Wiivent_Logo  125x40  #I2849:4337;2439:2908
          VECT Vector  3x17  #I2849:4337;2439:2908;2404:2581
          VECT Vector  6x6  #I2849:4337;2439:2908;2404:2582
          VECT Vector  26x17  #I2849:4337;2439:2908;2404:2583
          VECT Vector  18x12  #I2849:4337;2439:2908;2404:2584
          VECT Vector  10x7  #I2849:4337;2439:2908;2404:2585
          VECT Vector  26x18  #I2849:4337;2439:2908;2404:2586
          VECT Vector  17x17  #I2849:4337;2439:2908;2404:2587
          VECT Vector  3x17  #I2849:4337;2439:2908;2404:2588
          VECT Vector  10x22  #I2849:4337;2439:2908;2404:2589
          VECT Vector  5x5  #I2849:4337;2439:2908;2404:2590
          VECT Vector  14x17  #I2849:4337;2439:2908;2404:2591
          VECT Vector  14x17  #I2849:4337;2439:2908;2404:2592
          VECT Vector  18x18  #I2849:4337;2439:2908;2404:2593
        FRAM Frame 2147224758  360x52  #I2849:4337;2439:2909 [VAR]
          INST Button of Nav Heading  48x24  #I2849:4337;2445:2808 [FX] [VAR]
            TEXT Button  32x24  #I2849:4337;2445:2808;2445:2775 [VAR]
          INST Button of Nav Heading  60x24  #I2849:4337;2445:2811 [FX] [VAR]
            TEXT Button  44x24  #I2849:4337;2445:2811;2445:2775 [VAR]
          INST Button of Nav Heading  72x24  #I2849:4337;2445:2814 [FX] [VAR]
            TEXT Button  56x24  #I2849:4337;2445:2814;2445:2775 [VAR]
          INST Button of Nav Heading  88x36  #I2849:4337;2531:6542 [FX] [VAR]
            INST long-arrow-down-right  16x16  #I2849:4337;2531:6542;2531:6502 [VAR]
              VECT Vector  2x5  #I2849:4337;2531:6542;2531:6502;34:833 [VAR]
              VECT Vector  7x7  #I2849:4337;2531:6542;2531:6502;34:834 [VAR]
            TEXT Button  44x24  #I2849:4337;2531:6542;2531:6497 [VAR]
          INST List (Left Item)  60x52  #I2849:4337;3139:11700
            FRAM Left Content  36x36  #I2849:4337;3139:11700;3139:11617
              INST Avatar  36x36  #I2849:4337;3139:11700;3139:11623 [VAR]
                ELLI Avatar  36x36  #I2849:4337;3139:11700;3139:11623;106:1539 [VAR]
                TEXT A  11x24  #I2849:4337;3139:11700;3139:11623;107:1496 [VAR]
                ELLI Dot  10x10  #I2849:4337;3139:11700;3139:11623;106:1540 [VAR]
              TEXT Title  67x16  #I2849:4337;3139:11700;3139:11619 [VAR]
      FRAM Container  768x428  #2849:4338
        INST Heading Display  629x78  #2849:4339 [FX]
          TEXT Sample text  629x94  #I2849:4339;2448:7970
        FRAM Title  768x42  #2849:4340 [VAR]
      FRAM Section 1  768x1444  #2849:4341 [VAR]
        TEXT Company Name  696x76  #2849:4342
        FRAM Frame 2147224779  696x1252  #2849:4343 [VAR]
          FRAM Contact  696x754  #2849:4344 [VAR]
            TEXT Immediate Contact  648x38  #2849:4345 [VAR]
            FRAM Form Fields Container  648x580  #3139:5657 [VAR]
              INST Input  648x80  #3139:5658
                FRAM Label  648x24  #I3139:5658;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5658;2448:6774
                    FRAM Label  66x24  #I3139:5658;64:1259
                      TEXT Label  66x24  #I3139:5658;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5658;2448:6770 [VAR]
                FRAM Input  648x48  #I3139:5658;64:1261 [VAR]
                  FRAM Left Content  624x24  #I3139:5658;64:1262
                    INST Contact  24x24  #I3139:5658;2448:7292
                      VECT Vector  16x9  #I3139:5658;2448:7292;2448:7132 [VAR]
                      VECT Vector  8x8  #I3139:5658;2448:7292;2448:7133 [VAR]
                    TEXT Placeholder  588x24  #I3139:5658;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5658;64:1265
                    VECT Vector  12x6  #I3139:5658;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5658;64:1266
                  TEXT Helper Text  350x20  #I3139:5658;64:1267 [VAR]
              INST Input  648x80  #3139:5659
                FRAM Label  648x24  #I3139:5659;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5659;2448:6774
                    FRAM Label  101x24  #I3139:5659;64:1259
                      TEXT Label  101x24  #I3139:5659;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5659;2448:6770 [VAR]
                FRAM Input  648x48  #I3139:5659;64:1261 [VAR]
                  FRAM Left Content  624x24  #I3139:5659;64:1262
                    INST Contact  24x24  #I3139:5659;2448:7292
                      VECT Path  20x20  #I3139:5659;2448:7292;2448:7107 [VAR]
                    TEXT Placeholder  588x24  #I3139:5659;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5659;64:1265
                    VECT Vector  12x6  #I3139:5659;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5659;64:1266
                  TEXT Helper Text  350x20  #I3139:5659;64:1267 [VAR]
              INST Input  648x80  #3139:5660
                FRAM Label  648x24  #I3139:5660;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5660;2448:6774
                    FRAM Label  103x24  #I3139:5660;64:1259
                      TEXT Label  103x24  #I3139:5660;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5660;2448:6770 [VAR]
                FRAM Input  648x48  #I3139:5660;64:1261 [VAR]
                  FRAM Left Content  624x24  #I3139:5660;64:1262
                    INST Contact  24x24  #I3139:5660;2448:7292
                      VECT Vector  10x4  #I3139:5660;2448:7292;2448:7116 [VAR]
                      VECT Vector  20x20  #I3139:5660;2448:7292;2448:7117 [VAR]
                    TEXT Placeholder  588x24  #I3139:5660;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5660;64:1265
                    VECT Vector  12x6  #I3139:5660;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5660;64:1266
                  TEXT Helper Text  350x20  #I3139:5660;64:1267 [VAR]
              INST Input  648x80  #3139:5661
                FRAM Label  648x24  #I3139:5661;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5661;2448:6774
                    FRAM Label  137x24  #I3139:5661;64:1259
                      TEXT Label  137x24  #I3139:5661;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5661;2448:6770 [VAR]
                FRAM Input  648x48  #I3139:5661;64:1261 [VAR]
                  FRAM Left Content  624x24  #I3139:5661;64:1262
                    INST Contact  24x24  #I3139:5661;2448:7292
                      VECT Vector  0x0  #I3139:5661;2448:7292;2448:7135 [VAR]
                      VECT Vector  0x0  #I3139:5661;2448:7292;2448:7136 [VAR]
                      VECT Vector  0x0  #I3139:5661;2448:7292;2448:7137 [VAR]
                      VECT Vector  0x0  #I3139:5661;2448:7292;2448:7138 [VAR]
                      VECT Vector  0x0  #I3139:5661;2448:7292;2448:7139 [VAR]
                      VECT Vector  0x0  #I3139:5661;2448:7292;2448:7140 [VAR]
                      VECT Vector  18x18  #I3139:5661;2448:7292;2448:7141 [VAR]
                    TEXT Placeholder  588x24  #I3139:5661;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5661;64:1265
                    VECT Vector  12x6  #I3139:5661;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5661;64:1266
                  TEXT Helper Text  350x20  #I3139:5661;64:1267 [VAR]
              INST Input  648x80  #3139:5662
                FRAM Label  648x24  #I3139:5662;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5662;2448:6774
                    FRAM Label  171x24  #I3139:5662;64:1259
                      TEXT Label  171x24  #I3139:5662;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5662;2448:6770 [VAR]
                FRAM Input  648x48  #I3139:5662;64:1261 [VAR]
                  FRAM Left Content  624x24  #I3139:5662;64:1262
                    INST Contact  24x24  #I3139:5662;2448:7292
                      VECT Vector  20x20  #I3139:5662;2448:7292;2448:7109 [VAR]
                      VECT Vector  3x10  #I3139:5662;2448:7292;2448:7110 [VAR]
                      VECT Vector  3x20  #I3139:5662;2448:7292;2448:7111 [VAR]
                      VECT Vector  9x0  #I3139:5662;2448:7292;2448:7112 [VAR]
                      VECT Vector  19x0  #I3139:5662;2448:7292;2448:7113 [VAR]
                      VECT Vector (Stroke)  6x7  #I3139:5662;2448:7292;2448:7114 [VAR]
                    TEXT Placeholder  588x24  #I3139:5662;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5662;64:1265
                    VECT Vector  12x6  #I3139:5662;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5662;64:1266
                  TEXT Helper Text  350x20  #I3139:5662;64:1267 [VAR]
              INST Input  648x80  #3139:5663
                FRAM Label  648x24  #I3139:5663;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:5663;2448:6774
                    FRAM Label  128x24  #I3139:5663;64:1259
                      TEXT Label  128x24  #I3139:5663;64:1260 [VAR]
                    TEXT *  9x24  #I3139:5663;2448:6770 [VAR]
                FRAM Input  648x48  #I3139:5663;64:1261 [VAR]
                  FRAM Left Content  624x24  #I3139:5663;64:1262
                    INST Contact  24x24  #I3139:5663;2448:7292
                      VECT Vector  16x9  #I3139:5663;2448:7292;2448:7132 [VAR]
                      VECT Vector  8x8  #I3139:5663;2448:7292;2448:7133 [VAR]
                    TEXT Placeholder  588x24  #I3139:5663;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:5663;64:1265
                    VECT Vector  12x6  #I3139:5663;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:5663;64:1266
                  TEXT Helper Text  350x20  #I3139:5663;64:1267 [VAR]
            FRAM Submit Container  648x40  #3139:10419 [VAR]
              INST Checkbox + Text  530x32  #3139:10420
                INST Checkbox  24x24  #I3139:10420;80:1529 [VAR]
                  INST check  20x20  #I3139:10420;80:1529;78:1478
                    VECT Vector  12x12  #I3139:10420;80:1529;78:1478;78:1312
                TEXT Placeholder  490x32  #I3139:10420;80:1530 [VAR]
              INST Button  96x40  #3139:10421 [FX] [VAR]
                INST arrow-left  24x24  #I3139:10421;34:1256
                  VECT Vector  12x12  #I3139:10421;34:1256;34:818 [VAR]
                FRAM Text  40x16  #I3139:10421;34:1257
                  TEXT Button  24x16  #I3139:10421;34:1258 [VAR]
                INST arrow-right  24x24  #I3139:10421;34:1259
