CANV 🔵 Design System  #4:6
            TEXT 300  132x24  #19:505 [VAR]
          GROU 200  132x100  #19:506
            RECT Rectangle  132x100  #19:507
            TEXT 200  132x24  #19:508 [VAR]
          GROU 100  132x100  #19:509
            RECT Rectangle  132x100  #19:510
            TEXT 100  132x24  #19:511 [VAR]
          GROU 50  132x100  #19:512
            VECT Rectangle  132x100  #19:513
            TEXT 50  132x24  #19:514 [VAR]
      FRAM Green  1320x152  #24:1025
        TEXT Green / Success  190x28  #24:1026 [VAR]
        FRAM 900-50  1320x100  #24:1027
          GROU 900  132x100  #24:1028
            VECT Rectangle  132x100  #24:1029
            TEXT 900  132x24  #24:1030 [VAR]
          GROU 800  132x100  #24:1031
            RECT Rectangle  132x100  #24:1032
            TEXT 800  132x24  #24:1033 [VAR]
          GROU 700  132x100  #24:1034
            RECT Rectangle  132x100  #24:1035
            TEXT 700  132x24  #24:1036 [VAR]
          GROU 600  132x100  #24:1037
            RECT Rectangle  132x100  #24:1038
            TEXT 600  132x24  #24:1039 [VAR]
          GROU 500  132x100  #24:1040
            RECT Rectangle  132x100  #24:1041
            TEXT 500  132x24  #24:1042 [VAR]
          GROU 400  132x100  #24:1043
            RECT Rectangle  132x100  #24:1044
            TEXT 400  132x24  #24:1045 [VAR]
          GROU 300  132x100  #24:1046
            RECT Rectangle  132x100  #24:1047
            TEXT 300  132x24  #24:1048 [VAR]
          GROU 200  132x100  #24:1049
            RECT Rectangle  132x100  #24:1050
            TEXT 200  132x24  #24:1051 [VAR]
          GROU 100  132x100  #24:1052
            RECT Rectangle  132x100  #24:1053
            TEXT 100  132x24  #24:1054 [VAR]
          GROU 50  132x100  #24:1055
            VECT Rectangle  132x100  #24:1056
            TEXT 50  132x24  #24:1057 [VAR]
      FRAM Red  1320x152  #24:1713
        TEXT Red / Danger  152x28  #24:1714 [VAR]
        FRAM 900-50  1320x100  #24:1715
          GROU 900  132x100  #24:1716
            VECT Rectangle  132x100  #24:1717
            TEXT 900  132x24  #24:1718 [VAR]
          GROU 800  132x100  #24:1719
            RECT Rectangle  132x100  #24:1720
            TEXT 800  132x24  #24:1721 [VAR]
          GROU 700  132x100  #24:1722
            RECT Rectangle  132x100  #24:1723
            TEXT 700  132x24  #24:1724 [VAR]
          GROU 600  132x100  #24:1725
            RECT Rectangle  132x100  #24:1726
            TEXT 600  132x24  #24:1727 [VAR]
          GROU 500  132x100  #24:1728
            RECT Rectangle  132x100  #24:1729
            TEXT 500  132x24  #24:1730 [VAR]
          GROU 400  132x100  #24:1731
            RECT Rectangle  132x100  #24:1732
            TEXT 400  132x24  #24:1733 [VAR]
          GROU 300  132x100  #24:1734
            RECT Rectangle  132x100  #24:1735
            TEXT 300  132x24  #24:1736 [VAR]
          GROU 200  132x100  #24:1737
            RECT Rectangle  132x100  #24:1738
            TEXT 200  132x24  #24:1739 [VAR]
          GROU 100  132x100  #24:1740
            RECT Rectangle  132x100  #24:1741
            TEXT 100  132x24  #24:1742 [VAR]
          GROU 50  132x100  #24:1743
            VECT Rectangle  132x100  #24:1744
            TEXT 50  132x24  #24:1745 [VAR]
      FRAM Yellow  1320x152  #24:1780
        TEXT Yellow / Warning  191x28  #24:1781 [VAR]
        FRAM 900-50  1320x100  #24:1782
          GROU 900  132x100  #24:1783
            VECT Rectangle  132x100  #24:1784
            TEXT 900  132x24  #24:1785 [VAR]
          GROU 800  132x100  #24:1786
            RECT Rectangle  132x100  #24:1787
            TEXT 800  132x24  #24:1788 [VAR]
          GROU 700  132x100  #24:1789
            RECT Rectangle  132x100  #24:1790
            TEXT 700  132x24  #24:1791 [VAR]
          GROU 600  132x100  #24:1792
            RECT Rectangle  132x100  #24:1793
            TEXT 600  132x24  #24:1794 [VAR]
          GROU 500  132x100  #24:1795
            RECT Rectangle  132x100  #24:1796
            TEXT 500  132x24  #24:1797 [VAR]
          GROU 400  132x100  #24:1798
            RECT Rectangle  132x100  #24:1799
            TEXT 400  132x24  #24:1800 [VAR]
          GROU 300  132x100  #24:1801
            RECT Rectangle  132x100  #24:1802
            TEXT 300  132x24  #24:1803 [VAR]
          GROU 200  132x100  #24:1804
            RECT Rectangle  132x100  #24:1805
            TEXT 200  132x24  #24:1806 [VAR]
          GROU 100  132x100  #24:1807
            RECT Rectangle  132x100  #24:1808
            TEXT 100  132x24  #24:1809 [VAR]
          GROU 50  132x100  #24:1810
            VECT Rectangle  132x100  #24:1811
            TEXT 50  132x24  #24:1812 [VAR]
      FRAM Blue  1320x152  #24:2183
        TEXT Blue / Info  121x28  #24:2184 [VAR]
        FRAM 900-50  1320x100  #24:2185
          GROU 900  132x100  #24:2186
            VECT Rectangle  132x100  #24:2187
            TEXT 900  132x24  #24:2188 [VAR]
          GROU 800  132x100  #24:2189
            RECT Rectangle  132x100  #24:2190
            TEXT 800  132x24  #24:2191 [VAR]
          GROU 700  132x100  #24:2192
            RECT Rectangle  132x100  #24:2193
            TEXT 700  132x24  #24:2194 [VAR]
          GROU 600  132x100  #24:2195
            RECT Rectangle  132x100  #24:2196
            TEXT 600  132x24  #24:2197 [VAR]
          GROU 500  132x100  #24:2198
            RECT Rectangle  132x100  #24:2199
            TEXT 500  132x24  #24:2200 [VAR]
          GROU 400  132x100  #24:2201
            RECT Rectangle  132x100  #24:2202
            TEXT 400  132x24  #24:2203 [VAR]
          GROU 300  132x100  #24:2204
            RECT Rectangle  132x100  #24:2205
            TEXT 300  132x24  #24:2206 [VAR]
          GROU 200  132x100  #24:2207
            RECT Rectangle  132x100  #24:2208
            TEXT 200  132x24  #24:2209 [VAR]
          GROU 100  132x100  #24:2210
            RECT Rectangle  132x100  #24:2211
            TEXT 100  132x24  #24:2212 [VAR]
          GROU 50  132x100  #24:2213
            VECT Rectangle  132x100  #24:2214
            TEXT 50  132x24  #24:2215 [VAR]
  SECT Logo  1480x598  #2443:4148 [VAR]
    COMP Wiivent_Logo  165x323  #2404:2579
      COMP Property 1=Default  125x40  #2404:2580
        VECT Vector  3x17  #2404:2581
        VECT Vector  6x6  #2404:2582
        VECT Vector  26x17  #2404:2583
        VECT Vector  18x12  #2404:2584
        VECT Vector  10x7  #2404:2585
        VECT Vector  26x18  #2404:2586
        VECT Vector  17x17  #2404:2587
        VECT Vector  3x17  #2404:2588
        VECT Vector  10x22  #2404:2589
        VECT Vector  5x5  #2404:2590
        VECT Vector  14x17  #2404:2591
        VECT Vector  14x17  #2404:2592
        VECT Vector  18x18  #2404:2593
      COMP Property 1=Dark mode  125x40  #2404:2594
        VECT Vector  3x17  #2404:2595
        VECT Vector  6x6  #2404:2596
        VECT Vector  26x17  #2404:2597
        VECT Vector  18x12  #2404:2598
        VECT Vector  10x7  #2404:2599
        VECT Vector  26x18  #2404:2600
        VECT Vector  17x17  #2404:2601 [VAR]
        VECT Vector  3x17  #2404:2602 [VAR]
        VECT Vector  10x22  #2404:2603 [VAR]
        VECT Vector  5x5  #2404:2604
        VECT Vector  14x17  #2404:2605 [VAR]
        VECT Vector  14x17  #2404:2606 [VAR]
        VECT Vector  18x18  #2404:2607 [VAR]
      COMP Property 1=White  125x40  #2404:2608
        VECT Vector  3x17  #2404:2609 [VAR]
        VECT Vector  6x6  #2404:2610 [VAR]
        VECT Vector  26x17  #2404:2611 [VAR]
        VECT Vector  18x12  #2404:2612 [VAR]
        VECT Vector  10x7  #2404:2613 [VAR]
        VECT Vector  26x18  #2404:2614 [VAR]
        VECT Vector  17x17  #2404:2615 [VAR]
        VECT Vector  3x17  #2404:2616 [VAR]
        VECT Vector  10x22  #2404:2617 [VAR]
        VECT Vector  5x5  #2404:2618 [VAR]
        VECT Vector  14x17  #2404:2619 [VAR]
        VECT Vector  14x17  #2404:2620 [VAR]
        VECT Vector  18x18  #2404:2621 [VAR]
      COMP Property 1=Black  125x40  #2404:2622
        VECT Vector  3x17  #2404:2623 [VAR]
        VECT Vector  6x6  #2404:2624 [VAR]
        VECT Vector  26x17  #2404:2625 [VAR]
        VECT Vector  18x12  #2404:2626 [VAR]
        VECT Vector  10x7  #2404:2627 [VAR]
        VECT Vector  26x18  #2404:2628 [VAR]
        VECT Vector  17x17  #2404:2629 [VAR]
        VECT Vector  3x17  #2404:2630 [VAR]
        VECT Vector  10x22  #2404:2631 [VAR]
        VECT Vector  5x5  #2404:2632 [VAR]
        VECT Vector  14x17  #2404:2633 [VAR]
        VECT Vector  14x17  #2404:2634 [VAR]
        VECT Vector  18x18  #2404:2635 [VAR]
  SECT Card  5643x4385  #2444:4542 [VAR]
    TEXT Card: Vertical  305x58  #270:9890 [VAR]
    TEXT Card: Horizontal - Small  536x58  #279:2941 [VAR]
    FRAM Examples  1178x76  #277:3160
      FRAM Title + Message  1178x60  #277:3161
        TEXT Examples  1178x28  #277:3162 [VAR]
        TEXT Customizing content within a component.  1178x24  #277:3163 [VAR]
      VECT Divider  1178x0  #277:3164
    INST Card (Vertical)  337x452  #277:3165 [VAR]
      INST Image  337x264  #I277:3165;277:3077
      FRAM Content  337x188  #I277:3165;277:3099
        FRAM Title + Description  289x68  #I277:3165;277:3057
          TEXT Title  289x24  #I277:3165;277:3058 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  289x40  #I277:3165;277:3059 [VAR]
        FRAM Buttons  289x48  #I277:3165;277:3060
          INST Button  289x48  #I277:3165;277:3061 [FX] [VAR]
            INST arrow-left  24x24  #I277:3165;277:3061;34:1242
              VECT Vector  12x12  #I277:3165;277:3061;34:1242;34:818 [VAR]
            FRAM Text  68x20  #I277:3165;277:3061;34:1243
              TEXT Button  52x20  #I277:3165;277:3061;34:1244 [VAR]
            INST arrow-right  24x24  #I277:3165;277:3061;34:1245
              VECT Vector  12x12  #I277:3165;277:3061;34:1245;34:831 [VAR]
          INST Button  136x48  #I277:3165;277:3062 [FX] [VAR]
            INST arrow-left  24x24  #I277:3165;277:3062;36:694
              VECT Vector  12x12  #I277:3165;277:3062;36:694;34:818 [VAR]
            FRAM Text  68x20  #I277:3165;277:3062;36:695
              TEXT Button  52x20  #I277:3165;277:3062;36:696 [VAR]
            INST arrow-right  24x24  #I277:3165;277:3062;36:697
              VECT Vector  12x12  #I277:3165;277:3062;36:697;34:831 [VAR]
    INST Card (Vertical)  337x452  #279:2817 [VAR]
      INST Image  337x292  #I279:2817;277:3077
      FRAM Content  337x160  #I279:2817;277:3099
        FRAM Title + Description  289x40  #I279:2817;277:3057
          TEXT Title  289x24  #I279:2817;277:3058 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  289x40  #I279:2817;277:3059 [VAR]
        FRAM Buttons  289x48  #I279:2817;277:3060
          INST Button  136x48  #I279:2817;277:3061 [FX] [VAR]
            INST arrow-left  24x24  #I279:2817;277:3061;34:1242
              VECT Vector  12x12  #I279:2817;277:3061;34:1242;34:818 [VAR]
            FRAM Text  68x20  #I279:2817;277:3061;34:1243
              TEXT Button  52x20  #I279:2817;277:3061;34:1244 [VAR]
            INST arrow-right  24x24  #I279:2817;277:3061;34:1245
              VECT Vector  12x12  #I279:2817;277:3061;34:1245;34:831 [VAR]
          INST Button  136x48  #I279:2817;277:3062 [FX] [VAR]
            INST arrow-left  24x24  #I279:2817;277:3062;36:694
              VECT Vector  12x12  #I279:2817;277:3062;36:694;34:818 [VAR]
            FRAM Text  68x20  #I279:2817;277:3062;36:695
              TEXT Button  52x20  #I279:2817;277:3062;36:696 [VAR]
            INST arrow-right  24x24  #I279:2817;277:3062;36:697
              VECT Vector  12x12  #I279:2817;277:3062;36:697;34:831 [VAR]
    INST Card (Vertical)  337x452  #279:2834 [VAR]
      INST Image  337x356  #I279:2834;277:3077
      FRAM Content  337x96  #I279:2834;277:3099
        FRAM Title + Description  289x68  #I279:2834;277:3057
          TEXT Title  289x24  #I279:2834;277:3058 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  289x40  #I279:2834;277:3059 [VAR]
        FRAM Buttons  289x48  #I279:2834;277:3060
          INST Button  136x48  #I279:2834;277:3061 [FX] [VAR]
            INST arrow-left  24x24  #I279:2834;277:3061;34:1242
              VECT Vector  12x12  #I279:2834;277:3061;34:1242;34:818 [VAR]
            FRAM Text  68x20  #I279:2834;277:3061;34:1243
              TEXT Button  52x20  #I279:2834;277:3061;34:1244 [VAR]
            INST arrow-right  24x24  #I279:2834;277:3061;34:1245
              VECT Vector  12x12  #I279:2834;277:3061;34:1245;34:831 [VAR]
          INST Button  136x48  #I279:2834;277:3062 [FX] [VAR]
            INST arrow-left  24x24  #I279:2834;277:3062;36:694
              VECT Vector  12x12  #I279:2834;277:3062;36:694;34:818 [VAR]
            FRAM Text  68x20  #I279:2834;277:3062;36:695
              TEXT Button  52x20  #I279:2834;277:3062;36:696 [VAR]
            INST arrow-right  24x24  #I279:2834;277:3062;36:697
              VECT Vector  12x12  #I279:2834;277:3062;36:697;34:831 [VAR]
    COMP Card (Horizontal - Small)  350x120  #279:2933 [VAR]
      INST Image  120x120  #279:2910
      FRAM Content  230x120  #279:2932
        FRAM Title + Description  198x88  #279:2929
          TEXT Title  198x24  #279:2930 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  198x60  #279:2931 [VAR]
    COMP Image  350x200  #277:3072
    COMP Card (Vertical)  984x1082  #2439:2812
      COMP Size=Large, State=Default  337x452  #277:3078 [VAR]
        INST Image  337x264  #277:3077
        FRAM Content  337x188  #277:3099
          FRAM Title + Description  289x68  #277:3057
            TEXT Title  289x24  #277:3058 [VAR]
            TEXT Keep your messages short, but make sure they cover everything you need to say.  289x40  #277:3059 [VAR]
          FRAM Buttons  289x48  #277:3060
            INST Button  136x48  #277:3061 [FX] [VAR]
              INST arrow-left  24x24  #I277:3061;34:1242
                VECT Vector  12x12  #I277:3061;34:1242;34:818 [VAR]
              FRAM Text  68x20  #I277:3061;34:1243
                TEXT Button  52x20  #I277:3061;34:1244 [VAR]
              INST arrow-right  24x24  #I277:3061;34:1245
                VECT Vector  12x12  #I277:3061;34:1245;34:831 [VAR]
            INST Button  136x48  #277:3062 [FX] [VAR]
              INST arrow-left  24x24  #I277:3062;36:694
                VECT Vector  12x12  #I277:3062;36:694;34:818 [VAR]
              FRAM Text  68x20  #I277:3062;36:695
                TEXT Button  52x20  #I277:3062;36:696 [VAR]
              INST arrow-right  24x24  #I277:3062;36:697
                VECT Vector  12x12  #I277:3062;36:697;34:831 [VAR]
      COMP Size=Large, State=Hover  337x452  #2439:2848 [VAR]
        INST Image  337x264  #2439:2849
        FRAM Content  337x188  #2439:2850
          FRAM Title + Description  289x68  #2439:2851
            TEXT Title  289x24  #2439:2852 [VAR]
            TEXT Keep your messages short, but make sure they cover everything you need to say.  289x40  #2439:2853 [VAR]
          FRAM Buttons  289x48  #2439:2854
            INST Button  136x48  #2439:2855 [FX] [VAR]
              INST arrow-left  24x24  #I2439:2855;34:1242
                VECT Vector  12x12  #I2439:2855;34:1242;34:818 [VAR]
              FRAM Text  68x20  #I2439:2855;34:1243
                TEXT Button  52x20  #I2439:2855;34:1244 [VAR]
              INST arrow-right  24x24  #I2439:2855;34:1245
                VECT Vector  12x12  #I2439:2855;34:1245;34:831 [VAR]
            INST Button  136x48  #2439:2856 [FX] [VAR]
              INST arrow-left  24x24  #I2439:2856;36:694
                VECT Vector  12x12  #I2439:2856;36:694;34:818 [VAR]
              FRAM Text  68x20  #I2439:2856;36:695
                TEXT Button  52x20  #I2439:2856;36:696 [VAR]
              INST arrow-right  24x24  #I2439:2856;36:697
                VECT Vector  12x12  #I2439:2856;36:697;34:831 [VAR]
      COMP Size=Medium, State=Default  199x338  #2439:2813 [VAR]
        INST Image  199x142  #2439:2814
        FRAM Content  199x196  #2439:2815 [VAR]
          FRAM Title + Description  175x108  #2439:2816
            TEXT Title  175x24  #2439:2817 [VAR]
            TEXT Keep your messages short, but make sure they cover everything you need to say.  175x80  #2439:2818 [VAR]
          FRAM Buttons  175x48  #2439:2819 [VAR]
            INST Button  84x48  #2439:2820 [FX] [VAR]
              INST arrow-left  24x24  #I2439:2820;34:1242
                VECT Vector  12x12  #I2439:2820;34:1242;34:818 [VAR]
              FRAM Text  68x20  #I2439:2820;34:1243
                TEXT Button  52x20  #I2439:2820;34:1244 [VAR]
              INST arrow-right  24x24  #I2439:2820;34:1245
                VECT Vector  12x12  #I2439:2820;34:1245;34:831 [VAR]
            INST Button  84x48  #2439:2821 [FX] [VAR]
              INST arrow-left  24x24  #I2439:2821;36:694
                VECT Vector  12x12  #I2439:2821;36:694;34:818 [VAR]
              FRAM Text  68x20  #I2439:2821;36:695
                TEXT Button  52x20  #I2439:2821;36:696 [VAR]
              INST arrow-right  24x24  #I2439:2821;36:697
                VECT Vector  12x12  #I2439:2821;36:697;34:831 [VAR]
    COMP Card _ Glass  1918x1755  #2443:3806
      COMP State=Default, Color=White, Size=Big  396x650  #2443:3807 [FX] [VAR]
        INST image _ Service  348x315  #2443:3808
          RECT image 9  348x315  #I2443:3808;4406:7248
        FRAM Text  348x261  #2443:3809
          FRAM Frame 1410103915  348x178  #2443:3810
            FRAM Frame 1410103917  348x70  #2443:3811 [VAR]
              TEXT Sample Sub Title  348x26  #2443:3812 [VAR]
              TEXT Sample Text  348x40  #2443:3813 [VAR]
            FRAM Frame 1410103913  348x88  #2443:3814
              TEXT Không còn quảng cáo đại trà. Với nền tảng của bạn, quảng cáo sẽ đúng người, đúng nhu cầu, đúng khoảnh khắc, giúp vừa tăng trải nghiệm người dùng – vừa mang lại dòng tiền.  348x88  #2443:3815 [VAR]
          FRAM Frame 1410103912  132x48  #2443:3816
            INST Button  132x48  #2443:3817 [FX] [VAR]
              INST arrow-left  24x24  #I2443:3817;36:694
                VECT Vector  12x12  #I2443:3817;36:694;34:818 [VAR]
              FRAM Text  68x20  #I2443:3817;36:695
                TEXT Button  52x20  #I2443:3817;36:696 [VAR]
